insert into statistics (app, uri, ip, timestamp)
values ('main-service', '/events/1', '127.0.0.1', '2023-06-28T12:01:01');

insert into statistics (app, uri, ip, timestamp)
values ('main-service', '/events/1', '127.0.0.1', '2023-06-28T12:02:01');

insert into statistics (app, uri, ip, timestamp)
values ('main-service', '/events/1', '127.0.0.2', '2023-06-28T12:03:01');

insert into statistics (app, uri, ip, timestamp)
values ('main-service', '/events/2', '127.0.0.1', '2023-06-28T12:04:01');

insert into statistics (app, uri, ip, timestamp)
values ('main-service', '/events/2', '127.0.0.2', '2023-06-28T12:05:01');

insert into statistics (app, uri, ip, timestamp)
values ('main-service', '/events/3', '127.0.0.1', '2023-06-28T12:06:01');
